8.946669799138979862e-01,3.383721471257902458e+00,1.000000000000000000e+00
-2.681554928759837697e+00,2.249280588108967471e+00,1.000000000000000000e+00
2.670245242210073755e+00,2.262695371996518823e+00,1.000000000000000000e+00
-2.106102396213882955e+00,2.795412795395725070e+00,1.000000000000000000e+00
-3.401551219343064147e-01,3.483431425049423602e+00,1.000000000000000000e+00
1.356678374128047260e+00,3.226363864968313955e+00,1.000000000000000000e+00
3.060367122299290088e-02,3.499866199629305452e+00,1.000000000000000000e+00
-1.911498765599191074e-01,3.494776348307732317e+00,1.000000000000000000e+00
5.146318329330301644e-01,3.461958127495476933e+00,1.000000000000000000e+00
2.913174726893946520e+00,2.741060563100782499e+00,0.000000000000000000e+00
-2.227216311759872003e+00,3.322575431894775111e+00,0.000000000000000000e+00
5.128719841426114812e-01,3.462219277845009824e+00,1.000000000000000000e+00
-1.492625020712209594e+00,3.711074042314957300e+00,0.000000000000000000e+00
2.250768768614842763e+00,3.306665987097581638e+00,0.000000000000000000e+00
1.690526292588613977e+00,3.064656726954357424e+00,1.000000000000000000e+00
-2.300787360437048790e+00,2.637494553938096509e+00,1.000000000000000000e+00
-6.999167290783114836e-02,3.999387598836046998e+00,0.000000000000000000e+00
2.878683494066008208e+00,2.777261482286447869e+00,0.000000000000000000e+00
1.057607071204719418e+00,3.336385361875599642e+00,1.000000000000000000e+00
1.362729594436706826e+00,3.223812657777490820e+00,1.000000000000000000e+00
-2.580246550791555293e+00,2.364810296224261865e+00,1.000000000000000000e+00
-1.838410608887421249e+00,3.552498618315027556e+00,0.000000000000000000e+00
-2.443232874448762360e+00,3.167114320831005081e+00,0.000000000000000000e+00
-1.513038299883453286e+00,3.702798280096525563e+00,0.000000000000000000e+00
2.318862419389541074e+00,3.259275545261996587e+00,0.000000000000000000e+00
-5.529506824545995514e-01,3.961596337686740466e+00,0.000000000000000000e+00
-1.874493381435800021e+00,3.533592302877254454e+00,0.000000000000000000e+00
-2.330129493709110822e+00,2.611608037693812001e+00,1.000000000000000000e+00
2.618740024944434808e-01,3.490189394118539568e+00,1.000000000000000000e+00
2.498412360113333008e+00,3.123769466339173739e+00,0.000000000000000000e+00
1.473189359200101300e+00,3.718832224225717464e+00,0.000000000000000000e+00
-6.475940926361225536e-01,3.439567108108634752e+00,1.000000000000000000e+00
1.637420850513950477e+00,3.093356261134848850e+00,1.000000000000000000e+00
-1.129431065902621212e+00,3.837236696813746128e+00,0.000000000000000000e+00
-7.466278322932224931e-01,3.419436631968067797e+00,1.000000000000000000e+00
8.099062911461074599e-01,3.917148427052765669e+00,0.000000000000000000e+00
-2.125267725930435780e+00,3.388692534461997141e+00,0.000000000000000000e+00
1.193952133240603786e+00,3.290057492435384923e+00,1.000000000000000000e+00
-2.235473902584155681e+00,3.317025238201416926e+00,0.000000000000000000e+00
-2.837806415126506110e+00,2.819016628235251787e+00,0.000000000000000000e+00
1.170654967380821532e+00,3.298418855655934845e+00,1.000000000000000000e+00
-6.810538072477561045e-01,3.433098558392015498e+00,1.000000000000000000e+00
-2.655082068652683702e+00,2.280469076466284051e+00,1.000000000000000000e+00
1.598172979228598578e+00,3.113814883461055505e+00,1.000000000000000000e+00
-9.363555372835854484e-01,3.888860798202780522e+00,0.000000000000000000e+00
-3.982782908635371655e-01,3.980122410558099677e+00,0.000000000000000000e+00
